00:00:00.007898 main     VirtualBox COM Server 7.1.4 r165100 win.amd64 (Oct 10 2024 18:57:17) release log
00:00:00.007906 main     Log opened 2025-09-25T05:40:32.215982400Z
00:00:00.007908 main     Build Type: release
00:00:00.007922 main     OS Product: Windows 11
00:00:00.007924 main     OS Release: 10.0.26120
00:00:00.007925 main     OS Service Pack: 
00:00:00.076917 main     DMI Product Name: HP 245 14 inch G10 Notebook PC
00:00:00.107849 main     DMI Product Version: Type1ProductConfigId
00:00:00.107864 main     Firmware type: UEFI
00:00:00.108985 main     Secure Boot: Enabled
00:00:00.109018 main     Host RAM: 15723MB (15.3GB) total, 2831MB (2.7GB) available
00:00:00.109031 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.109032 main     Process ID: 28320
00:00:00.109033 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.109040 main     Windows Features:
00:00:00.109041 main       Core Isolation (Memory Integrity): ENABLED
00:00:00.318337          VirtualBox: object creation starts
00:00:00.318868          Home directory: 'C:\Users\samob\.VirtualBox'
00:00:00.319127          Installed Drivers:
00:00:00.382977          Loading settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.398396          usbLibGetDevices: Starting USB device enumeration
00:00:00.398762          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#5&35f1e08&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 3
00:00:00.398917          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#5&35f1e08&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 4
00:00:00.399187          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#5&1bf845b2&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 4
00:00:00.404080          usbLibGetDevices: Found 3 USB devices, 0 captured
00:00:00.404171          USB: Unknown USB device detected (idVendor: 0x04f2, idProduct: 0xb78f)
00:00:00.404241          USB: Unknown USB device detected (idVendor: 0x06cb, idProduct: 0x0169)
00:00:00.405825          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0xb85c)
00:00:00.611123          HostDnsMonitor: initializing
00:00:00.631159          HostDnsMonitor: updating information
00:00:00.631237          HostDnsMonitor: old information
00:00:00.631238            no server entries
00:00:00.631239            no domain set
00:00:00.631240            no search string entries
00:00:00.631241          HostDnsMonitor: new information
00:00:00.631241            server 1: 192.168.170.52
00:00:00.631242            server 2: 192.168.170.51
00:00:00.631244            server 3: 192.168.170.20
00:00:00.631244            server 4: 192.168.170.19
00:00:00.631245            server 5: 192.168.170.35
00:00:00.631245            server 6: 192.168.170.38
00:00:00.631246            domain: strathmore.local
00:00:00.631246            no search string entries
00:00:00.636019          VD: VDInit finished with VINF_SUCCESS
00:00:00.638723          Platform architecture set to 'x86'
00:00:00.667337          Loading settings file "C:\Users\samob\Downloads\kali-linux-2024.4-virtualbox-amd64\kali-linux-2024.4-virtualbox-amd64\kali-linux-2024.4-virtualbox-amd64-1.16.vbox" with version "1.19-windows"
00:00:00.667864          Platform architecture set to 'x86'
00:00:00.668300          Platform architecture set to 'x86'
00:00:00.689808          Loading settings file "C:\Users\samob\VirtualBox VMs\Victim-VM\Victim-VM.vbox" with version "1.19-windows"
00:00:00.690167          Platform architecture set to 'x86'
00:00:00.690558          Platform architecture set to 'x86'
00:00:00.714881          Loading settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
